Date : 2026-07-24 01:23:18
Directory : c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build
Total : 129 files,  6921 codes, 879 comments, 1416 blanks, all 9216 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |        127 |      6,529 |        854 |      1,349 |      8,732 |
| Python         |          1 |        345 |         21 |         57 |        423 |
| TypeScript JSX |          1 |         47 |          4 |         10 |         61 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        129 |      6,921 |        879 |      1,416 |      9,216 |
| . (Files)                                                                                                   |          1 |        345 |         21 |         57 |        423 |
| src                                                                                                         |        128 |      6,576 |        858 |      1,359 |      8,793 |
| src\context                                                                                                 |          1 |         47 |          4 |         10 |         61 |
| src\services                                                                                                |         52 |      3,177 |        594 |        659 |      4,430 |
| src\services (Files)                                                                                        |         38 |      2,393 |        489 |        485 |      3,367 |
| src\services\baseline                                                                                       |          2 |        151 |         18 |         33 |        202 |
| src\services\escalation                                                                                     |          5 |        227 |         48 |         60 |        335 |
| src\services\healthProfile                                                                                  |          2 |        127 |          8 |         19 |        154 |
| src\services\pipeline                                                                                       |          1 |         35 |         13 |         11 |         59 |
| src\services\predictive                                                                                     |          1 |        125 |         11 |         26 |        162 |
| src\services\risk                                                                                           |          1 |         79 |          8 |         15 |        102 |
| src\services\sqi                                                                                            |          1 |        -58 |        -11 |        -10 |        -79 |
| src\services\trend                                                                                          |          1 |         98 |         10 |         20 |        128 |
| src\tests                                                                                                   |         48 |      2,803 |        175 |        574 |      3,552 |
| src\types                                                                                                   |         27 |        549 |         85 |        116 |        750 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                    | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\build_project.py                                    | Python         |        345 |         21 |         57 |        423 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\context\HealthProfileContext.tsx                | TypeScript JSX |         47 |          4 |         10 |         61 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\advancedPersonalizationEngine.ts       | TypeScript     |         33 |          9 |          6 |         48 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\aiContractParser.ts                    | TypeScript     |         64 |         16 |          9 |         89 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\aiConversationPipeline.ts              | TypeScript     |         85 |         12 |         16 |        113 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\aiGuardrails.ts                        | TypeScript     |         84 |         12 |         15 |        111 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\aiOrchestrator.ts                      | TypeScript     |         61 |         13 |         13 |         87 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\aiProvider.ts                          | TypeScript     |         86 |         14 |         17 |        117 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\aiSafety.ts                            | TypeScript     |         34 |         10 |         11 |         55 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\analyticsPipeline.ts                   | TypeScript     |         67 |         12 |         10 |         89 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\analyticsStorage.ts                    | TypeScript     |         35 |         16 |          9 |         60 |
